client=jagex2.client.Client
r.pa=client,field10
au.mg=client,field680
at.jq=client,field654
at.dw=client,field653
at.dd=client,field652
m.la=client,field44
m.jv=client,field43
i.ft=client,field187
cq.oc=client,field1460
c.ck=client,field52
ev.od=client,field1733
dn.cy=client,field1641
df.bb=client,field1509
cq.lc=client,field1460
d.cq=client,field13
ct.co=client,field1232
cu.cd=client,field1204
i.eh=client,field186
cc.bc=client,field1209
dz.ca=client,field1515
cd.dn=client,field1473
ck.bd=client,field1270
z.cc=client,field126
ct.or=client,field1234
cv.hg=client,field1221
cv.nm=client,field1220
cv.ll=client,field1219
ct.gw=client,field1233
cq.ob=client,field1461
client.be=client,field1943
client.cj=client,field1944
client.cl=client,field1966
client.lh=client,field2106
ey.cu=client,field2353
v.do=client,field217
a.de=client,field315
m.jd=client,field42
y.fl=client,field263
y.gj=client,field262
am.ef=client,field362
ak.kt=client,field386
l.bj=client,field36
as.eq=client,field351
aa.cs=client,field350
l.on=client,field38
l.jy=client,field37
ag.jb=client,field557
ag.iz=client,field555
ab.cp=client,field544
al.fu=client,field536
al.jt=client,field535
al.in=client,field534
br.bz=client,field1102
br.om=client,field1103
bb.bp=client,field1109
bb.cr=client,field1110
bb.gk=client,field1112
bd.dq=client,field1122
bd.br=client,field1123
dm.ai=client,field1568
cj.ch=client,field1150
cp.fa=client,field1157
dq.oq=client,field1582
dr.oi=client,field1585
du.oh=client,field1596
g.bu=client,field170
g.fo=client,field171
af.dr=client,field704
bs.ff=client,field741
bs.gx=client,field742
bk.ji=client,field743
bv.gn=client,field750
bw.ez=client,field801
eh.nd=client,field1774
es.ba=client,field1720
ez.fy=client,field1726
ez.fk=client,field1727
de.oy=client,field1616
dl.gt=client,field1626
cd.fi=client,field1474
dz.lj=client,field1516
df.nr=client,field1511
df.ou=client,field1512
cd.ad=client,field1475
df.fr=client,field1510
cx.et=client,field1485
ca.gv=client,field1160
ck.ha=client,field1271
ca.jf=client,field1161
co.ei=client,field1163
cz.ny=client,field1217
co.op=client,field1164
cr.eg=client,field1133
bf.fq=client,field816
bo.ev=client,field826
bq.fs=client,field828
bq.fm=client,field829
cr.ii=client,field1134
ef.fx=client,field1744
ej.fh=client,field1767
ej.ej=client,field1768
ej.fn=client,field1769
be.fw=client,field853
bp.og=client,field865
be.ox=client,field854
be.hf=client,field855
az.lu=client,field484
an.ix=client,field502
c.dg=client,field53
dw.db=client,field1621
dl.ns=client,field1627
by.cg=client,field806
by.fz=client,field807
da.ay=client,modegame
v.an=client,modewhat
ab.al=client,namespace
client.ek=LOC_SHAPE_TO_LAYER
dq.dz(B)V=client,method1484
eg.di(B)V=client,method1835
co.dw(Lfi;III)V=client,method1040
at.ej(ZB)V=client,method722
dm.ed(I)V=client,method1461
bk.ep(B)V=client,method769
bd.eu(IIILjava/lang/String;I)V=client,method949
z.fc(Lem;IIII)V=client,method64
bi.gx(Ljava/lang/String;I)Z=client,method761
ch.gl(Ljava/lang/String;I)V=client,method1103
r=jagex2.datastruct.TextUtil
i.d(II)Ljava/lang/String;=r,method103
d=jagex2.client.PublicKeys
d.r=LOGIN_RSAN
d.d=LOGIN_RSAE
l=jagex2.dash3d.World
l.r=levelHeightmap
l.d=levelTileFlags
l.l=currentLevel
l.m=l,levelTileUnderlayIds
l.c=l,levelTileOverlayIds
l.n=l,levelTileOverlayShape
l.j=l,levelTileOverlayRotation
l.z=l,levelShademap
ag.g=l,levelLightmap
ax.q=l,blendChroma
da.i=l,blendSaturation
l.s=l,blendLightness
dm.u=l,blendLuminance
l.v=l,blendMagnitude
bp.w=l,levelOccludemap
l.t=ROTATION_WALL_TYPE
l.f=ROTATION_WALL_CORNER_TYPE
l.k=WALL_DECORATION_ROTATION_FORWARD_X
l.o=WALL_DECORATION_ROTATION_FORWARD_Z
l.x=randomHueOffset
l.p=randomLightnessOffset
dy.d(IIIIB)V=stitchHeightmap
aa.l([BIIII[Lck;I)V=loadGround
aa.m([BIIIIIII[Lck;B)V=loadGroundRegion
dz.c(Lev;IIIIIII)V=loadGroundSquare
as.n([BIII)Z=l,prefetchLocations
dk.j([BIILaq;[Lck;I)V=loadLocations
bi.g(IIIIIILaq;Lck;I)V=addLocation
fp.q(Laq;[Lck;I)V=build
fb.i(IIB)I=perlinNoise
dn.s(IIIB)I=interpolatedNoise
cw.u(III)I=l,smoothNoise
ef.v(III)I=noise
ch.w(IIB)I=mulHSL
eg.e(III)I=adjustLightness
aa.b(IIII)I=hsl24to16
bk.y(III)Z=isLocPrefetched
m=jagex2.client.IgnoreListEntry
c=jagex2.client.WorldEntry
n=jagex2.client.Unused1
j=jagex2.client.MouseTracking
j.r=active
j.d=lock
j.l=length
j.m=x
j.c=y
z=jagex2.client.GoSubFrame
z.r=script
z.d=pc
z.l=intLocals
z.m=stringLocals
g=jagex2.client.LoginScreen
v.ai=g,field214
v.au=g,field215
fn.aq=g,field2612
l.ag=g,field35
ay.a=g,field527
au.at=g,field681
da.ar=g,field1530
be.aq=g,field852
bx.ae=g,field811
ac.n=g,field348
an.o=g,field489
g.l=g,field153
bx.y=g,field813
r.x=g,field9
bq.b=g,field827
g.j=g,field131
g.z=g,field132
g.d=g,field137
g.e=g,field140
g.t=g,field141
g.h=g,field144
g.c=g,field146
g.l=g,field153
g.m=g,field165
r.l(Ldj;I)V=g,method3
g.r=g,field169
q=jagex2.client.FriendListEntry
i=jagex2.client.WorldList
s=jagex2.client.ScriptRunner
s.d=s,intLocals
s.l=s,stringLocals
p.q=s,activeComponent
bb.i=s,activeComponent2
u=jagex2.io.FileOnDisk
v=jagex2.io.BufferedFile
w=jagex2.sound.AudioSource
e=jagex2.sound.VorbisFloor
e.q=e,field223
e.i=e,field229
e.s=e,field230
b=jagex2.sound.VorbisMapping
y=jagex2.sound.AudioChannel
y.m=y,field238
y.r=y,field241
y.d=y,field236
y.l=y,field239
bx.r(IZII)V=y,method832
t=jagex2.sound.Tone
f=jagex2.sound.AudioThread
k=jagex2.sound.Envelope
o=jagex2.sound.Wave
a=jagex2.sound.SoundBank
h=jagex2.sound.VorbisResidue
x=jagex2.sound.VorbisCookbook
p=jagex2.sound.PcmResampler
ad=jagex2.sound.Filter
ad.z=ad,field343
ad.g=ad,field344
ac=jagex2.client.MouseWheelProvider
aa=jagex2.datastruct.Timer
as=jagex2.io.Unused2
am=jagex2.io.ClientStream
ap=jagex2.io.FileStream
av=jagex2.io.CacheUtil
av.d=av,field369
ak=jagex2.client.SignLink
ak.r=ak,javaVendor
ak.d=ak,javaVersion
az=jagex2.client.JavaKeyboardProvider
ca.cc=az,field1162
n.cm=az,field114
an=jagex2.client.JavaMouseProvider
ah=jagex2.client.PrivilegedRequest
ay=jagex2.client.SignLinkCacheFolder
ay.m=ay,cacheLocator
ay.c=ay,cacheDirectory
ay.n=ay,archiveCount
ay.i=uidDat
ay.s=cacheDat
ay.u=masterIndex
av.v=ay,cacheIndex
by.e=ay,historicCacheLocations
ag.b=ay,historicCacheDirectories
ap.w=ay,field368
s.f=ay,field199
f.k=ay,field294
ez.o=ay,homeDir
al=jagex2.graphics.SpriteDataProvider
al.r=al,field528
al.d=al,field533
al.l=al,field530
al.m=al,field531
al.c=al,field532
m.n=al,field41
cl.j=al,field1151
al.z=al,field529
bp.g=al,field863
ak.d(Lch;Ljava/lang/String;Ljava/lang/String;I)Lft;=al,method457
bx.l(Lch;Ljava/lang/String;Ljava/lang/String;I)[Lfq;=al,method830
ab=jagex2.graphics.PixMap
ao=jagex2.graphics.VertexNormal
ag=jagex2.graphics.VertexNormal2
ar=jagex2.dash3d.TileOverlay
aq=jagex2.dash3d.World3D
aq.bt=aq,viewportLeft
aq.bw=aq,viewportTop
aq.by=aq,viewportRight
